leverage;capital;ebitda.sales;employees;funds;income;reco;rfin;res.sales
172.378;3.60607;16.23391179;2;28.39222;268.86049;6.732;25.238;1.470972245
251.402;117.5;5.610350233;2;25.29888;265.54688;1.325;22.697;2.162375246
-40.964;3.00506;3.92811192;3;-244.48263;259.28332;1.714;-0.973;0.406377857
-268.872;3.00506;59.1067725;5;-185.62855;258.07826;27.142;-48.009;34.53203304
834.089;26;9.087079683;3;27.5362;252.21084;0.584;8.467;0.609093566
265.126;14;5.631355937;2;15.9223;250.81668;2.311;24.591;1.561084374
66.264;3.006;19.08621658;3;98.36413;249.372;8.619;21.628;6.273815825
208.748;20;8.688946557;4;24.15468;247.25735;4.248;24.686;2.115071605
210.505;3.1;15.52606984;4;26.96025;247.14342;20.429;118.002;9.654414429
239.67;17;8.95267789;1;33.7258;246.84994;6.84;32.325;3.312348385
-11.272;4;1.0156371;5;-426.47408;246.335789;1.382;-0.523;1.010742703
28.031;20;20.39904457;3;65.27048;245.6064;32.84;66.387;13.23195568
297.956;19;17.34959636;3;55.98064;245.39349;4.371;21.93;3.752137027
255.241;64;-6.824569948;2;30.76247;241.34605;-20.539;-108.045;-13.7717315
3514.764;66;10.25799048;1;23.87044;239.49596;-6.992;-322.186;-38.3467875
393.657;30;4.57963009;1;18.85415;236.95183;-7.823;-75.139;-4.705380176
-219.893;3.2;45.21443745;2;-38.52307;236.56665;86.519;-242.161;39.43415524
-271.975;17;5.75033619;8;-17.1093;235.66416;4.203;-29.737;1.620335258
2.382;363.52211;-18.23500872;2;502.62528;234.30548;-8.816;-9.754;-15.72777109
195.128;66.6;24.27482428;2;194.6629;233.32;4.159;16.96;12.02764444
88.916;129.198;5.56569983;2;68.80627;229.97478;2.625;13.959;4.184169025
39.403;20;17.80722769;2;55.78048;225.66;8.117;15.626;2.852760791
-163.518;9.01;-7.40328194;2;-14.40217;223.98224;-32.7;215.647;-10.47795171
25.843;30;-4.521407108;3;37.11873;221.87584;-15.638;-44.431;-5.717449904
136.571;45;10.70906311;2;80.68733;221.63274;3.797;10.552;2.875707804
12.092;803.1;-5.372579964;4;850.8097;220.71243;-1.833;-2.206;-36.57068816
15.086;1651.548;14.15928339;4;1754.3149;219.25772;0.814;1.002;8.065287042
285.195;42;19.23198657;3;63.18725;216.297;7.172;31.708;7.873664452
492.001;9;7.83142155;1;16.89168;214.77271;3.002;32.118;1.858375251
30.11;260.8;8.540495103;3;206.25751;213.54125;0.24;0.429;0.310839241
1.743;60.5;44.89494204;1;126.83315;213.49943;39.588;69.732;31.20870424
-443.293;12;-13.36573921;3;-12.63347;212.67952;-33.227;259.981;-11.58243633
64.506;105.2;17.4145355;2;79.49728;203.22414;18.622;38.916;12.94003754
370.658;16.1;15.0570644;2;22.55554;201.30677;4.479;33.671;3.206817138
8820.034;22.01;11.28666;2;1.67918;197.05369;-4.833;-734.755;-6.261171765
61.508;60.1;-14.60289747;3;17.29576;192.68059;-17.718;-200.223;-17.97284823
1005.699;14.1;17.48152156;3;18.85056;186.1223;3.02;36.154;3.211361562
-81.72;12.02024;-12.42638104;4;-140.89894;184.13327;-3.07;16.236;-9.319785781
446.096;97;28.77580429;4;21.31159;183.67921;13.569;121.023;10.5313824
3324.494;12.75;-4.481152535;2;4.10337;183.0538;-5.073;-280.96;-4.723545755
145.492;23.1;18.58243244;1;30.16901;181.85165;12.809;41.142;6.825459104
19.426;50;-0.517626383;3;415.44948;176.15582;-3.453;-4.452;-10.4997723
681.813;19;20.05552633;2;24.16888;175.84091;0.294;2.656;0.273844124
45.421;32.75456;19.63242342;3;16.8717;174.37455;24.201;164.434;15.90991346
135.517;63;0.13219133;1;9.22331;172.74264;-4.679;-37.869;-2.022009234
-38247.944;19.5;-1.600847009;1;-0.233;171.22367;-17.679;8302.36;-8.825170025
177.933;3.1;18.11251054;2;28.61079;163.54094;14.899;57.747;7.577014049
257.456;17.01;16.11122726;2;25.27624;161.96066;11.438;43.604;5.103856702
10746.072;3;6.157077111;2;0.37007;161.443;-3.942;-710.657;-1.629014575
-219.017;3.2;16.77418032;3;-29.1961;159.119669;23.692;-57.468;8.032653163
180.34;14.7;15.04526073;1;33.13733;157.79793;8.509;29.743;4.65290641
196.499;9;9.112824487;2;48.33328;151.97286;-2.69;-9.994;-2.806408986
39.743;58.29817;13.67787091;1;176.66722;151.72588;4.074;5.912;5.162968902
-782.266;29;-11.94493459;3;-5.76453;149.58575;-39.289;431.386;-12.49152409
33.326;3.006;16.93787915;3;72.24519;146.60584;10.063;25.173;9.303783533
46.774;3.00506;17.22611872;2;70.31594;146.485;9.171;18.138;6.530190805
114.217;14.1;0.811181154;1;14.5558;146.16094;2.059;9.019;0.843180127
33.1;9;13.54518496;1;77.85021;143.20085;7.721;12.747;5.111485023
22.595;66;29.9429867;4;101.93579;139.77616;15.249;23.061;12.8002658
237.941;34;0.20238304;2;12.76939;138.50963;-10.29;-55.877;-3.957594862
84.239;20.6;-21.49314986;2;5.84807;136.6688;-48.029;-594.246;-25.42784454
455.598;63.1;2.125449555;1;14.78191;135.9957;2.588;19.554;1.564674471
15.194;18;36.69843929;2;30.95233;134.298;25.179;136.406;23.57872046
1276.19;30;31.51552562;2;32.97329;134.0475;0.337;4.67;0.99622458
1479.1;9;11.66842983;3;11.5128;132.13028;1.547;29.101;1.901759385
488.009;22.02;6.183627642;1;15.62893;130.47797;-5.806;-39.105;-3.582658497
28.902;3.00506;22.5699216;1;59.31429;129.76855;14.586;38.083;13.05518171
112.263;116.4;-3.151752681;2;79.51458;128.1036;-3.02;-12.818;-6.308028156
57.002;3.00506;22.65219585;1;91.24802;126.73504;10.101;17.194;10.11615403
12.457;3.00506;4.682366203;4;118.60933;125.07829;0.772;1.246;0.921945265
-269.554;24;18.37604434;1;-7.4418;125.01265;18.416;-209.95;9.3735154
102.576;20;13.40922994;3;41.08921;123.91575;5.377;12.854;3.2036059
734.066;9;9.826759215;1;8.208629;123.76185;1.17;11.758;0.584946007
-121.082;9.2;-5.652933366;2;-2.01963;122.94325;-31.37;501.473;-8.237865845
17.079;9;29.16530687;1;103.6331;121.92397;19.716;29.526;18.82284509
-1084.915;9.01;8.678572245;1;-4.77976;120.71708;-4.433;67.433;-2.670011568
25.191;3;22.04877678;1;23.81757;118.02623;9.314;46.548;7.045035667
-133.649;3.00506;-5.230553625;6;-159.96488;115.96645;-6.568;11.165;-11.99962019
-34.619;3.00506;32.61139157;1;-41.97522;115.47238;95.622;-77.188;21.04395008
191.777;15;-8.680419955;1;3.09261;115.23595;-26.644;-514.447;-10.33652907
376.665;30.8;23.56772337;2;42.93166;115.012;4.294;33.244;10.54816889
25.257;12.02024;110.8051334;4;106.21119;112.66726;5.595;7.965;34.21978835
116.087;12;0.517796079;1;12.61606;112.34712;-6.317;-24.124;-2.045531938
375.69;9;29.71372693;1;7.86936;109.14474;27.459;324.12;23.36917015
269.872;10;12.02235723;1;14.06916;106.006;6.859;30.666;3.42554195
48.436;26.02382;-2.42594671;1;9.084;105.91123;-2.762;-32.323;-2.772359456
193.33;18;8.715058992;2;16.02028;102.82581;1.802;7.022;1.094102735
27.321;51.144;5.084219893;1;50.77504;102.268;-2.724;-4.066;-1.942543122
-177.083;14.006;-2.071398775;1;-23.96552;100.80285;-18.87;23.374;-6.028281938
61.02;15.19;13.91813485;2;20.13761;99.16185;5.104;39.453;6.767310211
-252.587;3.1;5.53513618;3;-87.42337;98.289;1.052;-1.76;1.174515968
20.852;42.5;11.64637429;2;47.95103;96.588;2.182;3.243;2.188864041
6160.85;24.001;20.69707677;1;7.72297;94.84436;-1.281;-91.82;-7.476754548
1.441;10;41.38904872;1;87.23055;91.1407;23.888;28.24;20.27153829
809.598;3.1;5.019554517;1;4.77223;89.60078;8.999;94.213;3.76343822
93.22;18;21.77229029;2;41.32083;89.14262;11.578;29.385;11.57788497
2.58;99;1.872254504;1;40.11462;88.15575;1.36;3.704;1.264375835
112.442;47;54.09277969;1;100.68834;88.08048;7.834;20.861;17.88580171
-81.572;22.9;8.800577969;2;-21.45341;81.41613;1.573;-2.923;0.770449295
172.04;9;17.80123729;1;14.63181;78.16114;2.769;11.853;1.616199559
770.58;9;-7.300349157;1;1.03393;72.6894;-23.711;-881.198;-12.53412465
279.565;9;2.720333316;1;5.70567;72.14334;-3.699;-21.615;-1.512055665
764.665;9;21.2271617;1;9.19272;68.30249;4.16;44.346;4.476410743
4407.369;3.00506;23.36689128;1;2.75932;67.227;3.076;322.804;9.93551698
106.46;14;17.27091692;1;24.67191;64.3271;13.053;29.803;8.959054582
8.58;12.02024;35.44939014;1;160.70869;61.49;3.975;4.359;8.260318751
252.943;9;8.828570072;1;9.66785;60.67132;-3.943;-19.245;-2.299982924
-289.814;3.00506;28.6664987;1;-15.11367;60.1305;4.066;-49.154;12.35492803
-715.765;36;22.43303177;1;-11.33629;59.25944;12.203;-78.379;6.225117888
997.884;10;-2.136990256;1;7.30543;55.42;-2.849;-39.666;-3.921490437
59.198;3.00506;19.18893764;1;30.34462;55.16074;8.845;17.541;6.311463552
6.211;49.884;-31.36330305;1;30.33389;54.15399;-35.896;-91.002;-50.97412028
31.271;9.2;6.697717781;1;10.657;52.7732;1.954;6.808;1.031243131
42.216;3.02;30.23319502;1;31.3089;50.61;5.274;8.376;5.182039123
71.699;40;23.65574341;1;24.2294;46.64846;9.334;23.064;11.9798167
15.428;15;25.07481317;1;38.29353;37.2528;16.079;19.509;15.04056071
260;13.5;-29.23076923;1;4;37;-62.5;-225;-34.61538462
573.919;3.00506;30.26282671;1;134.96951;26.26103;0.104;1.61;6.466044934
